team,url,color
Alabama Huntsville,https://github.com/elistandard/ultimateDynasties/blob/main/college-mens/college-mens-logos/Alabama-Huntsville.jpeg?raw=true,#0077be
Arizona,https://github.com/elistandard/ultimateDynasties/blob/main/college-mens/college-mens-logos/Arizona.png?raw=true,#d94b3e
Auburn,https://github.com/elistandard/ultimateDynasties/blob/main/college-mens/college-mens-logos/Auburn.jpg?raw=true,#f0812a
BYU,https://github.com/elistandard/ultimateDynasties/blob/main/college-mens/college-mens-logos/BYU.png?raw=true,#ffd700
Boston College,https://github.com/elistandard/ultimateDynasties/blob/main/college-mens/college-mens-logos/Boston College.gif?raw=true,#bc0032
British Columbia,https://github.com/elistandard/ultimateDynasties/blob/main/college-mens/college-mens-logos/British Columbia.jpg?raw=true,#cda900
Brown,https://github.com/elistandard/ultimateDynasties/blob/main/college-mens/college-mens-logos/Brown.jpeg?raw=true,#964b00
Cal Poly SLO,https://github.com/elistandard/ultimateDynasties/blob/main/college-mens/college-mens-logos/Cal Poly SLO.jpg?raw=true,#68b0a7
UC San Diego,https://github.com/elistandard/ultimateDynasties/blob/main/college-mens/college-mens-logos/UC San Diego.jpg?raw=true,#0077aa
UC Santa Barbara,https://github.com/elistandard/ultimateDynasties/blob/main/college-mens/college-mens-logos/UC Santa Barbara.jpg?raw=true,#000000
UC Santa Cruz,https://github.com/elistandard/ultimateDynasties/blob/main/college-mens/college-mens-logos/UC Santa Cruz.jpg?raw=true,#ffd700
California,https://github.com/elistandard/ultimateDynasties/blob/main/college-mens/college-mens-logos/California.jpg?raw=true,#1d315e
Carleton,https://github.com/elistandard/ultimateDynasties/blob/main/college-mens/college-mens-logos/Carleton.png?raw=true,#c1172a
Carnegie Mellon,https://github.com/elistandard/ultimateDynasties/blob/main/college-mens/college-mens-logos/Carnegie Mellon.png?raw=true,#64ae46
Case Western Reserve,https://github.com/elistandard/ultimateDynasties/blob/main/college-mens/college-mens-logos/Case Western Reserve.png?raw=true,#2ac1df
Central Florida,https://github.com/elistandard/ultimateDynasties/blob/main/college-mens/college-mens-logos/Central Florida.png?raw=true,#feb934
